STATE_NAME,STATE,DATE,CASE_TYPE,DEMO_GROUP,CASES
Maine,23,2021-02-07,Partial Coverage,CASES_Male,5.666816590489157
Maryland,24,2021-02-07,Partial Coverage,CASES_Male,5.521865978800662
Massachusetts,25,2021-02-07,Partial Coverage,CASES_Male,3.702958660532382
Michigan,26,2021-02-07,Partial Coverage,CASES_Male,5.399969259095404
Minnesota,27,2021-02-07,Partial Coverage,CASES_Male,4.896735047303894
Mississippi,28,2021-02-07,Partial Coverage,CASES_Male,0.0
Nebraska,31,2021-02-07,Partial Coverage,CASES_Male,4.113512456425533
New Jersey,34,2021-02-07,Partial Coverage,CASES_Male,7.134979669800421
Ohio,39,2021-02-07,Partial Coverage,CASES_Male,4.531789377725954
Oregon,41,2021-02-07,Partial Coverage,CASES_Male,5.5908303666619314
Pennsylvania,42,2021-02-07,Partial Coverage,CASES_Male,5.355621074401043
Rhode Island,44,2021-02-07,Partial Coverage,CASES_Male,0.0
South Dakota,46,2021-02-07,Partial Coverage,CASES_Male,4.738146240573735
Virginia,51,2021-02-07,Partial Coverage,CASES_Male,6.539552222637806
Alaska,2,2021-02-07,Complete Coverage,CASES_Male,2.543141645124247
Colorado,8,2021-02-07,Complete Coverage,CASES_Male,0.0
Florida,12,2021-02-07,Complete Coverage,CASES_Male,1.0998893404017278
Maine,23,2021-02-07,Complete Coverage,CASES_Male,1.5732884372264904
Maryland,24,2021-02-07,Complete Coverage,CASES_Male,0.9507095752108752
Michigan,26,2021-02-07,Complete Coverage,CASES_Male,1.126088943683964
Minnesota,27,2021-02-07,Complete Coverage,CASES_Male,0.0
Nebraska,31,2021-02-07,Complete Coverage,CASES_Male,1.3599269076795568
Rhode Island,44,2021-02-07,Complete Coverage,CASES_Male,0.0
Virginia,51,2021-02-07,Complete Coverage,CASES_Male,0.8135692649283127
Colorado,8,2021-02-07,Partial Coverage,CASES_Male,5.786883683032852
Indiana,18,2021-02-07,Partial Coverage,CASES_Male,6.111540194436748
Louisiana,22,2021-02-07,Partial Coverage,CASES_Male,5.8424577755232585
West Virginia,54,2021-02-07,Partial Coverage,CASES_Male,7.96137827365196
Indiana,18,2021-02-07,Complete Coverage,CASES_Male,1.2328009914587574
Delaware,10,2021-02-07 00:00:00,Partial Coverage,CASES_Male,9.537737392017299
Texas,48,2021-02-07,Partial Coverage,CASES_Male,6.380302807070507
Texas,48,2021-02-07,Complete Coverage,CASES_Male,1.8869098312247243
Tennessee,47,2021-02-06 00:00:00,Complete Coverage,CASES_Male,2.811232927770187
Tennessee,47,2021-02-06 00:00:00,Partial Coverage,CASES_Male,6.371511767313209
Missouri,29,2021-02-07,Partial Coverage,CASES_Male,4.3
North Dakota,38,2021-02-07,Partial Coverage,CASES_Male,0.0
Vermont,50,2021-02-07,Partial Coverage,CASES_Male,6.0
North Dakota,38,2021-02-07,Complete Coverage,CASES_Male,0.0
Alaska,2,2021-02-07,Partial,CASES_Male,40000.0
Florida,12,2021-02-07,Partial,CASES_Male,569522.0
Kansas,20,2021-02-07,Partial,CASES_Male,534469.0
Maine,23,2021-02-07,Partial,CASES_Male,37294.0
Maryland,24,2021-02-07,Partial,CASES_Male,161728.0
Massachusetts,25,2021-02-07,Partial,CASES_Male,123885.0
Michigan,26,2021-02-07,Partial,CASES_Male,265599.0
Minnesota,27,2021-02-07,Partial,CASES_Male,137589.0
Mississippi,28,2021-02-07,Partial,CASES_Male,0.0
Nebraska,31,2021-02-07,Partial,CASES_Male,39755.0
New Jersey,34,2021-02-07,Partial,CASES_Male,309700.0
Ohio,39,2021-02-07,Partial,CASES_Male,259697.0
Oregon,41,2021-02-07,Partial,CASES_Male,116889.0
Pennsylvania,42,2021-02-07,Partial,CASES_Male,336031.0
Rhode Island,44,2021-02-07,Partial,CASES_Male,0.0
South Dakota,46,2021-02-07,Partial,CASES_Male,21168.0
Virginia,51,2021-02-07,Partial,CASES_Male,274678.0
Alaska,2,2021-02-07,Complete,CASES_Male,9700.0
Colorado,8,2021-02-07,Complete,CASES_Male,0.0
Florida,12,2021-02-07,Complete,CASES_Male,115456.0
Maine,23,2021-02-07,Complete,CASES_Male,10354.0
Maryland,24,2021-02-07,Complete,CASES_Male,27845.0
Michigan,26,2021-02-07,Complete,CASES_Male,55387.0
Minnesota,27,2021-02-07,Complete,CASES_Male,0.0
Nebraska,31,2021-02-07,Complete,CASES_Male,13143.0
Rhode Island,44,2021-02-07,Complete,CASES_Male,0.0
Virginia,51,2021-02-07,Complete,CASES_Male,34172.0
Colorado,8,2021-02-07,Partial,CASES_Male,167897.634
Indiana,18,2021-02-07,Partial,CASES_Male,202925.136
Louisiana,22,2021-02-07,Partial,CASES_Male,132451.439
West Virginia,54,2021-02-07,Partial,CASES_Male,70678.7279
Indiana,18,2021-02-07,Complete,CASES_Male,40933.431
Delaware,10,2021-02-07 00:00:00,Partial,CASES_Male,44903.0
Texas,48,2021-02-07,Partial,CASES_Male,918936.0
Texas,48,2021-02-07,Complete,CASES_Male,271766.0
Tennessee,47,2021-02-06 00:00:00,Complete,CASES_Male,93677.0
Tennessee,47,2021-02-06 00:00:00,Partial,CASES_Male,212314.0
Alaska,2,2021-02-07,Partial Coverage,CASES_UnknownGender,2.9508196721311477
Florida,12,2021-02-07,Partial Coverage,CASES_UnknownGender,0.5358102561376777
Kansas,20,2021-02-07,Partial Coverage,CASES_UnknownGender,0.05882887419707057
Maine,23,2021-02-07,Partial Coverage,CASES_UnknownGender,0.8023663608346027
Maryland,24,2021-02-07,Partial Coverage,CASES_UnknownGender,2.023638848693085
Massachusetts,25,2021-02-07,Partial Coverage,CASES_UnknownGender,8.641599544684063
Michigan,26,2021-02-07,Partial Coverage,CASES_UnknownGender,0.06055583452063593
Minnesota,27,2021-02-07,Partial Coverage,CASES_UnknownGender,0.7434873140982885
Mississippi,28,2021-02-07,Partial Coverage,CASES_UnknownGender,100.0
Nebraska,31,2021-02-07,Partial Coverage,CASES_UnknownGender,2.2168402597209633
New Jersey,34,2021-02-07,Partial Coverage,CASES_UnknownGender,0.004346525464247271
Ohio,39,2021-02-07,Partial Coverage,CASES_UnknownGender,2.575368444003864
Oregon,41,2021-02-07,Partial Coverage,CASES_UnknownGender,0.8429684791292944
Pennsylvania,42,2021-02-07,Partial Coverage,CASES_UnknownGender,4.913465056714234
Rhode Island,44,2021-02-07,Partial Coverage,CASES_UnknownGender,100.0
South Dakota,46,2021-02-07,Partial Coverage,CASES_UnknownGender,3.87891587469201
Virginia,51,2021-02-07,Partial Coverage,CASES_UnknownGender,1.9024568850495536
Alaska,2,2021-02-07,Complete Coverage,CASES_UnknownGender,4.470300061236987
Colorado,8,2021-02-07,Complete Coverage,CASES_UnknownGender,100.0
Florida,12,2021-02-07,Complete Coverage,CASES_UnknownGender,0.19846217088637452
Maine,23,2021-02-07,Complete Coverage,CASES_UnknownGender,0.45824979821386724
Maryland,24,2021-02-07,Complete Coverage,CASES_UnknownGender,0.17787672569113716
Michigan,26,2021-02-07,Complete Coverage,CASES_UnknownGender,0.07291349703465974
Minnesota,27,2021-02-07,Complete Coverage,CASES_UnknownGender,100.0
Nebraska,31,2021-02-07,Complete Coverage,CASES_UnknownGender,1.2241543386106064
Rhode Island,44,2021-02-07,Complete Coverage,CASES_UnknownGender,100.0
Virginia,51,2021-02-07,Complete Coverage,CASES_UnknownGender,3.708573087233425
Colorado,8,2021-02-07,Partial Coverage,CASES_UnknownGender,0.20000000000000318
Indiana,18,2021-02-07,Partial Coverage,CASES_UnknownGender,0.3000000000000031
Louisiana,22,2021-02-07,Partial Coverage,CASES_UnknownGender,0.389999999999996
West Virginia,54,2021-02-07,Partial Coverage,CASES_UnknownGender,0.34000000000000763
Indiana,18,2021-02-07,Complete Coverage,CASES_UnknownGender,0.20000000000000576
Delaware,10,2021-02-07 00:00:00,Partial Coverage,CASES_UnknownGender,0.07236235249212761
Texas,48,2021-02-07,Partial Coverage,CASES_UnknownGender,2.414581911665615
Texas,48,2021-02-07,Complete Coverage,CASES_UnknownGender,1.4628651537528963
Tennessee,47,2021-02-06 00:00:00,Complete Coverage,CASES_UnknownGender,464.0
Tennessee,47,2021-02-06 00:00:00,Partial Coverage,CASES_UnknownGender,892.0
Missouri,29,2021-02-07,Partial Coverage,CASES_UnknownGender,0.0
North Dakota,38,2021-02-07,Partial Coverage,CASES_UnknownGender,100.0
Vermont,50,2021-02-07,Partial Coverage,CASES_UnknownGender,0.0
North Dakota,38,2021-02-07,Complete Coverage,CASES_UnknownGender,100.0
Alaska,2,2021-02-07,Partial,CASES_UnknownGender,2.9508196721311477
Florida,12,2021-02-07,Partial,CASES_UnknownGender,0.5358102561376777
Kansas,20,2021-02-07,Partial,CASES_UnknownGender,0.05882887419707057
Maine,23,2021-02-07,Partial,CASES_UnknownGender,0.8023663608346027
Maryland,24,2021-02-07,Partial,CASES_UnknownGender,2.023638848693085
Massachusetts,25,2021-02-07,Partial,CASES_UnknownGender,8.641599544684063
Michigan,26,2021-02-07,Partial,CASES_UnknownGender,0.06055583452063593
Minnesota,27,2021-02-07,Partial,CASES_UnknownGender,0.7434873140982885
Mississippi,28,2021-02-07,Partial,CASES_UnknownGender,100.0
Nebraska,31,2021-02-07,Partial,CASES_UnknownGender,2.2168402597209633
New Jersey,34,2021-02-07,Partial,CASES_UnknownGender,0.004346525464247271
Ohio,39,2021-02-07,Partial,CASES_UnknownGender,2.575368444003864
Oregon,41,2021-02-07,Partial,CASES_UnknownGender,0.8429684791292944
Pennsylvania,42,2021-02-07,Partial,CASES_UnknownGender,4.913465056714234
Rhode Island,44,2021-02-07,Partial,CASES_UnknownGender,100.0
South Dakota,46,2021-02-07,Partial,CASES_UnknownGender,3.87891587469201
Virginia,51,2021-02-07,Partial,CASES_UnknownGender,1.9024568850495536
Alaska,2,2021-02-07,Complete,CASES_UnknownGender,4.470300061236987
Colorado,8,2021-02-07,Complete,CASES_UnknownGender,100.0
Florida,12,2021-02-07,Complete,CASES_UnknownGender,0.19846217088637452
Maine,23,2021-02-07,Complete,CASES_UnknownGender,0.45824979821386724
Maryland,24,2021-02-07,Complete,CASES_UnknownGender,0.17787672569113716
Michigan,26,2021-02-07,Complete,CASES_UnknownGender,0.07291349703465974
Minnesota,27,2021-02-07,Complete,CASES_UnknownGender,100.0
Nebraska,31,2021-02-07,Complete,CASES_UnknownGender,1.2241543386106064
Rhode Island,44,2021-02-07,Complete,CASES_UnknownGender,100.0
Virginia,51,2021-02-07,Complete,CASES_UnknownGender,3.708573087233425
Colorado,8,2021-02-07,Partial,CASES_UnknownGender,0.20000000000000318
Indiana,18,2021-02-07,Partial,CASES_UnknownGender,0.3000000000000031
Louisiana,22,2021-02-07,Partial,CASES_UnknownGender,0.389999999999996
West Virginia,54,2021-02-07,Partial,CASES_UnknownGender,0.34000000000000763
Indiana,18,2021-02-07,Complete,CASES_UnknownGender,0.20000000000000576
Delaware,10,2021-02-07 00:00:00,Partial,CASES_UnknownGender,0.07236235249212761
Texas,48,2021-02-07,Partial,CASES_UnknownGender,2.414581911665615
Texas,48,2021-02-07,Complete,CASES_UnknownGender,1.4628651537528963
Tennessee,47,2021-02-06 00:00:00,Complete,CASES_UnknownGender,464.0
Tennessee,47,2021-02-06 00:00:00,Partial,CASES_UnknownGender,892.0
Alaska,2,2021-02-07,Partial Coverage,CASES_White,3.8534999832456522
Florida,12,2021-02-07,Partial Coverage,CASES_White,5.247836527570114
Kansas,20,2021-02-07,Partial Coverage,CASES_White,0.0
Maine,23,2021-02-07,Partial Coverage,CASES_White,5.446748904536738
Maryland,24,2021-02-07,Partial Coverage,CASES_White,8.076890042616863
Massachusetts,25,2021-02-07,Partial Coverage,CASES_White,2.9384795014192053
Michigan,26,2021-02-07,Partial Coverage,CASES_White,0.0
Minnesota,27,2021-02-07,Partial Coverage,CASES_White,0.0
Mississippi,28,2021-02-07,Partial Coverage,CASES_White,7.359103477029784
Nebraska,31,2021-02-07,Partial Coverage,CASES_White,6.645271572750654
New Jersey,34,2021-02-07,Partial Coverage,CASES_White,5.925991781873415
Ohio,39,2021-02-07,Partial Coverage,CASES_White,5.613041122459576
Oregon,41,2021-02-07,Partial Coverage,CASES_White,6.555570025301384
Pennsylvania,42,2021-02-07,Partial Coverage,CASES_White,3.011765413089345
Rhode Island,44,2021-02-07,Partial Coverage,CASES_White,3.946164843628249
South Dakota,46,2021-02-07,Partial Coverage,CASES_White,0.0
Virginia,51,2021-02-07,Partial Coverage,CASES_White,5.072342641332053
Alaska,2,2021-02-07,Complete Coverage,CASES_White,1.1309184733438327
Colorado,8,2021-02-07,Complete Coverage,CASES_White,0.0
Florida,12,2021-02-07,Complete Coverage,CASES_White,1.0575818176735237
Maine,23,2021-02-07,Complete Coverage,CASES_White,1.6385073653261653
Maryland,24,2021-02-07,Complete Coverage,CASES_White,1.4648063368144828
Michigan,26,2021-02-07,Complete Coverage,CASES_White,0.0
Minnesota,27,2021-02-07,Complete Coverage,CASES_White,0.0
Nebraska,31,2021-02-07,Complete Coverage,CASES_White,2.3572745959959605
Rhode Island,44,2021-02-07,Complete Coverage,CASES_White,1.0319383682770988
Virginia,51,2021-02-07,Complete Coverage,CASES_White,0.6113988202574254
Colorado,8,2021-02-07,Partial Coverage,CASES_White,5.950471057074125
Indiana,18,2021-02-07,Partial Coverage,CASES_White,0.0
Louisiana,22,2021-02-07,Partial Coverage,CASES_White,3.8225958539051255
West Virginia,54,2021-02-07,Partial Coverage,CASES_White,10.744718104114208
Indiana,18,2021-02-07,Complete Coverage,CASES_White,0.0
Delaware,10,2021-02-07 00:00:00,Partial Coverage,CASES_White,7.033935392945889
Texas,48,2021-02-07,Partial Coverage,CASES_White,3.0142246843282923
Texas,48,2021-02-07,Complete Coverage,CASES_White,0.9488282317078786
Tennessee,47,2021-02-06 00:00:00,Complete Coverage,CASES_White,3.413712634737193
Tennessee,47,2021-02-06 00:00:00,Partial Coverage,CASES_White,7.183431212244871
Missouri,29,2021-02-07,Partial Coverage,CASES_White,4.8
North Dakota,38,2021-02-07,Partial Coverage,CASES_White,12.77
Vermont,50,2021-02-07,Partial Coverage,CASES_White,8.0
North Dakota,38,2021-02-07,Complete Coverage,CASES_White,3.99
Alaska,2,2021-02-07,Partial,CASES_White,18400.0
Florida,12,2021-02-07,Partial,CASES_White,871004.0
Kansas,20,2021-02-07,Partial,CASES_White,0.0
Maine,23,2021-02-07,Partial,CASES_White,69137.0
Maryland,24,2021-02-07,Partial,CASES_White,285877.0
Massachusetts,25,2021-02-07,Partial,CASES_White,163208.0
Michigan,26,2021-02-07,Partial,CASES_White,0.0
Minnesota,27,2021-02-07,Partial,CASES_White,0.0
Mississippi,28,2021-02-07,Partial,CASES_White,129379.0
Nebraska,31,2021-02-07,Partial,CASES_White,113244.0
New Jersey,34,2021-02-07,Partial,CASES_White,378600.0
Ohio,39,2021-02-07,Partial,CASES_White,536199.0
Oregon,41,2021-02-07,Partial,CASES_White,239615.0
Pennsylvania,42,2021-02-07,Partial,CASES_White,314641.0
Rhode Island,44,2021-02-07,Partial,CASES_White,34944.0
South Dakota,46,2021-02-07,Partial,CASES_White,0.0
Virginia,51,2021-02-07,Partial,CASES_White,300417.0
Alaska,2,2021-02-07,Complete,CASES_White,5400.0
Colorado,8,2021-02-07,Complete,CASES_White,0.0
Florida,12,2021-02-07,Complete,CASES_White,175531.0
Maine,23,2021-02-07,Complete,CASES_White,20798.0
Maryland,24,2021-02-07,Complete,CASES_White,51846.0
Michigan,26,2021-02-07,Complete,CASES_White,0.0
Minnesota,27,2021-02-07,Complete,CASES_White,0.0
Nebraska,31,2021-02-07,Complete,CASES_White,40171.0
Rhode Island,44,2021-02-07,Complete,CASES_White,9138.0
Virginia,51,2021-02-07,Complete,CASES_White,36211.0
Colorado,8,2021-02-07,Partial,CASES_White,297916.998
Indiana,18,2021-02-07,Partial,CASES_White,0.0
Louisiana,22,2021-02-07,Partial,CASES_White,111575.57149999999
West Virginia,54,2021-02-07,Partial,CASES_White,179987.1368
Indiana,18,2021-02-07,Complete,CASES_White,0.0
Delaware,10,2021-02-07 00:00:00,Partial,CASES_White,47414.0
Texas,48,2021-02-07,Partial,CASES_White,687428.0
Texas,48,2021-02-07,Complete,CASES_White,216391.0
Tennessee,47,2021-02-06 00:00:00,Complete,CASES_White,182784.0
Tennessee,47,2021-02-06 00:00:00,Partial,CASES_White,384630.0
Alaska,2,2021-02-07,Partial Coverage,CASES_Black,1.8334071122915745
Florida,12,2021-02-07,Partial Coverage,CASES_Black,1.7778927567383098
Kansas,20,2021-02-07,Partial Coverage,CASES_Black,0.0
Maine,23,2021-02-07,Partial Coverage,CASES_Black,3.7856418844475783
Maryland,24,2021-02-07,Partial Coverage,CASES_Black,3.5280215261531582
Massachusetts,25,2021-02-07,Partial Coverage,CASES_Black,1.891455566954279
Michigan,26,2021-02-07,Partial Coverage,CASES_Black,0.0
Minnesota,27,2021-02-07,Partial Coverage,CASES_Black,0.0
Mississippi,28,2021-02-07,Partial Coverage,CASES_Black,2.828842239491214
Nebraska,31,2021-02-07,Partial Coverage,CASES_Black,3.3365421831426216
New Jersey,34,2021-02-07,Partial Coverage,CASES_Black,1.9290339801578669
Ohio,39,2021-02-07,Partial Coverage,CASES_Black,2.444987775061125
Oregon,41,2021-02-07,Partial Coverage,CASES_Black,5.135481117985918
Pennsylvania,42,2021-02-07,Partial Coverage,CASES_Black,0.6350269983871093
Rhode Island,44,2021-02-07,Partial Coverage,CASES_Black,2.200692502330537
South Dakota,46,2021-02-07,Partial Coverage,CASES_Black,0.0
Virginia,51,2021-02-07,Partial Coverage,CASES_Black,2.61433864239197
Alaska,2,2021-02-07,Complete Coverage,CASES_Black,0.5275195514239339
Colorado,8,2021-02-07,Complete Coverage,CASES_Black,0.0
Florida,12,2021-02-07,Complete Coverage,CASES_Black,0.44334480523680236
Maine,23,2021-02-07,Complete Coverage,CASES_Black,1.132607641796307
Maryland,24,2021-02-07,Complete Coverage,CASES_Black,0.6531303146682849
Michigan,26,2021-02-07,Complete Coverage,CASES_Black,0.0
Minnesota,27,2021-02-07,Complete Coverage,CASES_Black,0.0
Nebraska,31,2021-02-07,Complete Coverage,CASES_Black,0.8912001429095997
Rhode Island,44,2021-02-07,Complete Coverage,CASES_Black,0.4383628534647312
Virginia,51,2021-02-07,Complete Coverage,CASES_Black,0.37668445781776416
Colorado,8,2021-02-07,Partial Coverage,CASES_Black,3.0142485792822873
Indiana,18,2021-02-07,Partial Coverage,CASES_Black,0.0
Louisiana,22,2021-02-07,Partial Coverage,CASES_Black,2.293046389105503
West Virginia,54,2021-02-07,Partial Coverage,CASES_Black,5.948856523757931
Indiana,18,2021-02-07,Complete Coverage,CASES_Black,0.0
Delaware,10,2021-02-07 00:00:00,Partial Coverage,CASES_Black,2.4647075515198806
Texas,48,2021-02-07,Partial Coverage,CASES_Black,2.5524300382352365
Texas,48,2021-02-07,Complete Coverage,CASES_Black,0.8191545779187697
Tennessee,47,2021-02-06 00:00:00,Complete Coverage,CASES_Black,1.2745811152112436
Tennessee,47,2021-02-06 00:00:00,Partial Coverage,CASES_Black,3.1992484076323726
Missouri,29,2021-02-07,Partial Coverage,CASES_Black,1.9
North Dakota,38,2021-02-07,Partial Coverage,CASES_Black,5.15
Vermont,50,2021-02-07,Partial Coverage,CASES_Black,5.4
North Dakota,38,2021-02-07,Complete Coverage,CASES_Black,1.84
Alaska,2,2021-02-07,Partial,CASES_Black,497.0
Florida,12,2021-02-07,Partial,CASES_Black,64600.0
Kansas,20,2021-02-07,Partial,CASES_Black,0.0
Maine,23,2021-02-07,Partial,CASES_Black,859.0
Maryland,24,2021-02-07,Partial,CASES_Black,66279.0
Massachusetts,25,2021-02-07,Partial,CASES_Black,11763.0
Michigan,26,2021-02-07,Partial,CASES_Black,0.0
Minnesota,27,2021-02-07,Partial,CASES_Black,0.0
Mississippi,28,2021-02-07,Partial,CASES_Black,31812.0
Nebraska,31,2021-02-07,Partial,CASES_Black,3362.0
New Jersey,34,2021-02-07,Partial,CASES_Black,25800.0
Ohio,39,2021-02-07,Partial,CASES_Black,37300.0
Oregon,41,2021-02-07,Partial,CASES_Black,4814.0
Pennsylvania,42,2021-02-07,Partial,CASES_Black,9780.0
Rhode Island,44,2021-02-07,Partial,CASES_Black,1983.0
South Dakota,46,2021-02-07,Partial,CASES_Black,0.0
Virginia,51,2021-02-07,Partial,CASES_Black,44363.0
Alaska,2,2021-02-07,Complete,CASES_Black,143.0
Colorado,8,2021-02-07,Complete,CASES_Black,0.0
Florida,12,2021-02-07,Complete,CASES_Black,16109.0
Maine,23,2021-02-07,Complete,CASES_Black,257.0
Maryland,24,2021-02-07,Complete,CASES_Black,12270.0
Michigan,26,2021-02-07,Complete,CASES_Black,0.0
Minnesota,27,2021-02-07,Complete,CASES_Black,0.0
Nebraska,31,2021-02-07,Complete,CASES_Black,898.0
Rhode Island,44,2021-02-07,Complete,CASES_Black,395.0
Virginia,51,2021-02-07,Complete,CASES_Black,6392.0
Colorado,8,2021-02-07,Partial,CASES_Black,7972.054500000001
Indiana,18,2021-02-07,Partial,CASES_Black,0.0
Louisiana,22,2021-02-07,Partial,CASES_Black,34962.83500000001
West Virginia,54,2021-02-07,Partial,CASES_Black,3843.5561999999995
Indiana,18,2021-02-07,Complete,CASES_Black,0.0
Delaware,10,2021-02-07 00:00:00,Partial,CASES_Black,5559.0
Texas,48,2021-02-07,Partial,CASES_Black,95441.0
Texas,48,2021-02-07,Complete,CASES_Black,30630.0
Tennessee,47,2021-02-06 00:00:00,Complete,CASES_Black,14842.0
Tennessee,47,2021-02-06 00:00:00,Partial,CASES_Black,37254.0
Alaska,2,2021-02-07,Partial Coverage,CASES_Asian,3.5565597606644492
Florida,12,2021-02-07,Partial Coverage,CASES_Asian,0.0
Kansas,20,2021-02-07,Partial Coverage,CASES_Asian,0.0
Maine,23,2021-02-07,Partial Coverage,CASES_Asian,3.656716417910448
Maryland,24,2021-02-07,Partial Coverage,CASES_Asian,6.945063167143733
Massachusetts,25,2021-02-07,Partial Coverage,CASES_Asian,2.560515520072681
Michigan,26,2021-02-07,Partial Coverage,CASES_Asian,0.0
